idx	tag	id	class	display	x	y	width	height	margin_t	margin_r	margin_b	margin_l	padding_t	padding_r	padding_b	padding_l	border_t	border_r	border_b	border_l	flex_grow	flex_shrink	position	box_sizing
1073	stop			other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1074	stop			other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1075	lineargradient	chrome_icon__d		other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1076	stop			other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1077	stop			other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1078	lineargradient	chrome_icon__g		other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1079	stop			other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1080	stop			other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1081	lineargradient	chrome_icon__h		other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1082	stop			other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1083	stop			other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1084	lineargradient	chrome_icon__k		other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1085	stop			other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1086	stop			other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1087	radialgradient	chrome_icon__l		other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1088	stop			other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1089	stop			other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1090	lineargradient	chrome_icon__o		other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1091	stop			other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1092	stop			other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1093	radialgradient	chrome_icon__p		other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1094	stop			other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1095	stop			other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1096	radialgradient	chrome_icon__q		other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1097	stop			other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1098	stop			other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1099	radialgradient	chrome_icon__r		other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1100	stop			other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1101	stop			other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1102	circle	chrome_icon__a		other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1103	path	chrome_icon__e		other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1104	path	chrome_icon__i		other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1105	path	chrome_icon__m		other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1106	circle	ring__dot		other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1107	lineargradient	premium_standalone_cairo__paint0_linear_6125_21625		other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1108	stop			other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1109	stop			other	0.00	0.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1110	iron-iconset-svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1111	svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1112	defs			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1113	iron-iconset-svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1114	svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1115	defs			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1116	iron-iconset-svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1117	svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1118	defs			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1119	iron-iconset-svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1120	svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1121	defs			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1122	iron-iconset-svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1123	svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1124	defs			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1125	iron-iconset-svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1126	svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1127	defs			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1128	iron-iconset-svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1129	svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1130	defs			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1131	iron-iconset-svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1132	svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1133	defs			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1134	iron-iconset-svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1135	svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1136	defs			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1137	iron-iconset-svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1138	svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1139	defs			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1140	iron-iconset-svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1141	svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1142	defs			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1143	iron-iconset-svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1144	svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1145	defs			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1146	iron-iconset-svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1147	svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1148	defs			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1149	iron-iconset-svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1150	svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1151	defs			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1152	iron-iconset-svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1153	svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1154	defs			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1155	iron-iconset-svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1156	svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1157	defs			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1158	iron-iconset-svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1159	svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1160	defs			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1161	iron-iconset-svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1162	svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1163	defs			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1164	iron-iconset-svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1165	svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1166	defs			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1167	iron-iconset-svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1168	svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1169	defs			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1170	iron-iconset-svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1171	svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1172	defs			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1173	iron-iconset-svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1174	svg			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1175	defs			other	0.00	112.00	1024.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
1176	#text			inline	0.00	0.00	1024.00	800.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	static	content-box
